id_unit,nama_unit,agr,real
101000000010000,Dinas Pendidikan,963000000,8572888696.25
101000000010001,SMK Negeri 1 Surabaya,1083137875,1072213608.27
101000000010002,SMK Negeri 5 Surabaya,111390000,79840099.07
101000000010003,SMK Negeri 6 Surabaya,137481250,128038913.3
101000000010004,SMK Negeri 1 Buduran Sidoarjo,1199077500,1173937895.9
101000000010005,SMK Negeri 3 Buduran Sidoarjo,205760000,178258132
101000000010006,SMK Negeri 2 Malang,500000000,549143475.88
101000000010007,SMK Negeri 4 Malang,568500000,417512871.84
101000000010008,SMK Negeri 11 Malang,263000000,256384516.08
101000000010009,SMK Negeri 1 Singosari Malang,170000000,171471701.36
101000000010010,SMK Negeri 1 Panji Situbondo,1006800000,714097506.46
101000000010011,SMK Negeri 1 Kalipuro Banyuwangi,166500000,138735779.52
101000000010012,SMK Negeri 2 Bondowoso,466051000,305164160.53
101000000010013,SMK Negeri 5 Jember,521500000,437174629.25
101000000010014,SMK Negeri 3 Madiun,214075000,165329276
101000000010015,SMK Negeri 1 Pacitan,73500000,62060395.72
101000000010016,SMK Negeri 2 Pasuruan,100174000,86908244.93
101000000010017,SMK Negeri 3 Boyolangu Tulungagung,66379000,34405820.04
101000000010018,SMK Negeri 1 Glagah Banyuwangi,367480000,289535952.53
101000000010019,SMK Negeri 1 Tegalampel Bondowoso,74190000,62055602.19
101000000010020,SMK Negeri 1 Jenangan Ponorogo,208500000,102168131.71
102000000010000,Dinas Kesehatan,645097000,752792885
102000000010001,Rumah Sakit Umum Daerah dr. Soetomo,950000000000,786962518347.35
102000000010002,Rumah Sakit Umum Daerah dr. Saiful Anwar,576725681000,670841550362.45
102000000010003,Rumah Sakit Umum Daerah dr. Soedono Madiun,199950000000,178337179898.8
102000000010004,Rumah Sakit Umum Daerah Haji Provinsi Jawa Timur,158000000000,121321482010.12
102000000010005,Rumah Sakit Jiwa Menur Surabaya,45000000000,48413839210.84
102000000010006,Rumah Sakit Umum Daerah Karsa Husada Batu,90000000000,73596652654.05
102000000010007,Rumah Sakit Paru Jember,28000000000,19461335323.43
102000000010008,Rumah Sakit Umum Daerah Dungus,22000000000,22642661612.95
102000000010009,Rumah Sakit Kusta Kediri,10000000000,11813491307.5
102000000010010,Rumah Sakit Umum Daerah Sumberglagah,45080622000,51859641935.47
102000000010011,Rumah Sakit Mata Masyarakat Jawa Timur,40500000000,42444288690
102000000010012,Rumah Sakit Umum Daerah Husada Prima,30600000000,23899435842.05
102000000010013,Rumah Sakit Umum Daerah Mohammad Noer Pamekasan,43500000000,35753662350.13
102000000010014,Rumah Sakit Paru Manguharjo Madiun,8800000000,6768969100.76
102000000010015,UPT Pelatihan Kesehatan Masyarakat Murnajati,7210800000,9213343916.95
103000000100000,Dinas Pekerjaan Umum Bina Marga,3150000000,17612835306.97
103000000110000,Dinas Pekerjaan Umum Sumberdaya Air,1300000000,6779079917.29
103104210030000,"Dinas Perumahan Rakyat, Kawasan Permukiman dan Cipta Karya",2500000000,4408296079.81
105000000010000,Satuan Polisi Pamong Praja,0,11441000
105000000040000,Badan Penanggulangan Bencana Daerah,0,13936600
106000000010000,Dinas Sosial,150000000,304660546.41
207332000020000,Dinas Tenaga Kerja dan Transmigrasi,3250000000,3061140418.58
